cc_iso3c,un_region,un_subregion,un_subregion2,bipa_region
SEN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
SGP,Asia,South-eastern Asia,,Asia and Pacific
SLB,Oceania,Melanesia,,Asia and Pacific
SLE,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
SLV,Americas,Latin America and the Caribbean,,Americas
SMR,Europe,Southern Europe,,Western Europe
SOM,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SRB,Europe,Southern Europe,,Eastern Europe
SSD,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
STP,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
SUR,Americas,Latin America and the Caribbean,,Americas
SVK,Europe,Eastern Europe,,Eastern Europe
SVN,Europe,Southern Europe,,Eastern Europe
SWE,Europe,Northern Europe,,Western Europe
SWZ,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
SYC,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SYR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
TCD,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
TGO,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
THA,Asia,South-eastern Asia,,Asia and Pacific
TJK,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
TKM,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
TLS,Asia,South-eastern Asia,,Asia and Pacific
TON,Oceania,Polynesia,,Asia and Pacific
TTO,Americas,Latin America and the Caribbean,,Americas
TUN,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
TUR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
TUV,Oceania,Polynesia,,Asia and Pacific
TZA,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
UGA,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
UKR,Europe,Eastern Europe,,Eastern Europe
URY,Americas,Latin America and the Caribbean,,Americas
USA,Americas,Northern America,,Americas
UZB,Asia,Central Asia,,"Middle East, North Africa & Central Asia"
VCT,Americas,Latin America and the Caribbean,,Americas
VEN,Americas,Latin America and the Caribbean,,Americas
VNM,Asia,South-eastern Asia,,Asia and Pacific
VUT,Oceania,Melanesia,,Asia and Pacific
WSM,Oceania,Polynesia,,Asia and Pacific
YEM,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ZAF,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
ZMB,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
ZWE,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
ABW,Americas,Latin America and the Caribbean,,Americas
AIA,Americas,Latin America and the Caribbean,,Americas
ALA,Europe,Northern Europe,,Western Europe
ASM,Oceania,Polynesia,,Asia and Pacific
ATA,Antarctica,Antarctica,,Antarctica
ATF,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
BES,Americas,Latin America and the Caribbean,,Americas
BLM,Americas,Latin America and the Caribbean,,Americas
BMU,Americas,Northern America,,Americas
BVT,Americas,Latin America and the Caribbean,,Americas
CCK,Oceania,Australia and New Zealand,,Asia and Pacific
COK,Oceania,Polynesia,,Asia and Pacific
CUW,Americas,Latin America and the Caribbean,,Americas
CXR,Oceania,Australia and New Zealand,,Asia and Pacific
CYM,Americas,Latin America and the Caribbean,,Americas
ESH,Africa,Northern Africa,,"Middle East, North Africa & Central Asia"
FLK,Americas,Latin America and the Caribbean,,Americas
FRO,Europe,Northern Europe,,Western Europe
GGY,Europe,Northern Europe,,Western Europe
GIB,Europe,Southern Europe,,Western Europe
GLP,Americas,Latin America and the Caribbean,,Americas
GRL,Americas,Northern America,,Americas
GUF,Americas,Latin America and the Caribbean,,Americas
GUM,Oceania,Micronesia,,Asia and Pacific
HKG,Asia,Eastern Asia,,Asia and Pacific
HMD,Oceania,Australia and New Zealand,,Asia and Pacific
IMN,Europe,Northern Europe,,Western Europe
IOT,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
JEY,Europe,Northern Europe,,Western Europe
MAC,Asia,Eastern Asia,,Asia and Pacific
MAF,Americas,Latin America and the Caribbean,,Americas
MNP,Oceania,Micronesia,,Asia and Pacific
MSR,Americas,Latin America and the Caribbean,,Americas
MTQ,Americas,Latin America and the Caribbean,,Americas
MYT,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
NCL,Oceania,Melanesia,,Asia and Pacific
NFK,Oceania,Australia and New Zealand,,Asia and Pacific
NIU,Oceania,Polynesia,,Asia and Pacific
PCN,Oceania,Polynesia,,Asia and Pacific
PRI,Americas,Latin America and the Caribbean,,Americas
PSE,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
PYF,Oceania,Polynesia,,Asia and Pacific
REU,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
SGS,Americas,Latin America and the Caribbean,,Americas
SHN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
SJM,Europe,Northern Europe,,Western Europe
SPM,Americas,Northern America,,Americas
SXM,Americas,Latin America and the Caribbean,,Americas
TCA,Americas,Latin America and the Caribbean,,Americas
TKL,Oceania,Polynesia,,Asia and Pacific
TWN,Asia,Eastern Asia,,Asia and Pacific
UMI,Oceania,Micronesia,,Asia and Pacific
VAT,Europe,Southern Europe,,Western Europe
VGB,Americas,Latin America and the Caribbean,,Americas
VIR,Americas,Latin America and the Caribbean,,Americas
WLF,Oceania,Polynesia,,Asia and Pacific
EAZ,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
XKK,Europe,Southern Europe,,Eastern Europe
XNC,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
XPG,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
XRS,Europe,Southern Europe,,Eastern Europe
XSL,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
